path,has_ru_header,has_en_summary,last_reviewed,lines
.github/PULL_REQUEST_TEMPLATE.md,1,0,,35
.github/actions/check-change-gate/action.sh,1,0,,14
.gptel-navigator/context.el,0,0,,2
.opencode/agents/developer.md,1,0,,35
.opencode/agents/hds.md,1,0,,22
AGENTS.md,1,0,,85
CHANGELOG.md,0,0,,19
CONTRIBUTING.md,1,0,,54
ENVIRONMENT.md,0,0,,70
HOLO.md,1,0,,59
README.md,1,0,,174
SURFACE.md,1,0,,64
apps/coordinator/coordinator.py,0,0,,43
apps/model-client/app.py,0,0,,30
apps/worker/worker.py,0,0,,79
bootstrap/choose-host.sh,0,0,,14
bootstrap/install-pro.sh,0,0,,8
bootstrap/install.sh,0,0,,5
configuration.nix,0,0,,414
docs/ICON-FONTS.md,0,0,,24
docs/POLICY-EMACS.md,0,0,,63
docs/PRIORITIES.md,1,0,,157
docs/PR_BODY_feat_ci_proofs_stabilize.md,1,0,,31
docs/README-declaration.md,0,0,,7
docs/README.md,1,0,,16
docs/STYLE-GUIDE-RU.md,1,0,,39
docs/TESTING.md,1,0,,45
docs/analyse/5-days.md,0,0,,101
docs/analyse/TODO-index.md,0,0,,13
docs/analyse/agent-tooling-dialectical-analysis.md,0,0,,43
docs/analyse/cf19-profile-boundary.md,0,0,,32
docs/analyse/cpu-load-analysis.md,0,0,,94
docs/analyse/emacs-nixos-exwm-minimal.org,0,0,,227
docs/analyse/emacs-package-management-emacs30plus.md,0,0,,119
docs/analyse/mkforce-audit.md,1,0,,42
docs/analyse/options.md,0,0,,135
docs/analyse/peer-networking-overview.md,0,0,,57
docs/analyse/pro-nix-architecture.md,0,0,,69
docs/analyse/pro-nix-deep-analysis.md,0,0,,67
docs/analyse/pro-nix-dialectical-analysis.md,1,0,,40
docs/analyse/pro-nix-tz-from-pro-old.md,0,0,,588
docs/analyse/pro-old-transfer-priority.md,0,0,,613
docs/analyse/pro-peer-specs.md,0,0,,87
docs/analyse/pro-portable-config-dialectical-analysis.md,0,0,,103
docs/analyse/tty-improvements.md,0,0,,143
docs/analysis/system-runtime-activation.md,1,0,,25
docs/analysis/system-runtime-failure.md,0,0,,68
docs/analysis/system-switch-failure.md,0,0,,34
docs/decisions/emacs-packages-decisions.md,0,0,,29
docs/dired.md,1,0,,15
docs/emacs-package-management/PRO-PACKAGES-SPEC.md,0,0,,53
docs/hds-llm-seed-en.md,1,0,,202
docs/keys-workflow.md,0,0,,33
docs/nixos-emacs-provided-packages.md,0,0,,66
docs/opencode-integration.md,0,0,,46
docs/opencode-operation.md,1,0,,99
docs/ops/README.md,0,0,,10
docs/ops/canary-pro-peer.md,0,0,,31
docs/ops/samba-hardening.md,0,0,,46
docs/optional-packages.md,0,0,,54
docs/parens-agent.md,1,0,,30
docs/peer-cache.md,0,0,,122
docs/plabns/optimal-improvements.md,1,0,,173
docs/plans/2026-04-system-packages-split.md,1,0,,159
docs/plans/browser-freshness-and-exwm-launchers.md,0,0,,21
docs/plans/emacs-headless-changelog.md,0,0,,41
docs/plans/emacs-headless-tests.md,0,0,,68
docs/plans/emacs-minibuffer-ai-bootstrap-plan.md,1,0,,40
docs/plans/emacs-nixos-layered-base-project.md,0,0,,142
docs/plans/emacs-nixos-modular-plan.md,0,0,,73
docs/plans/emacs-package-management-emacs30plus-plan.md,0,0,,105
docs/plans/emacs-right-alt-grab.md,0,0,,146
docs/plans/emacs-term-dired-harmony.md,0,0,,73
docs/plans/install-matrix.md,0,0,,104
docs/plans/mesh-and-keys-integration.md,1,0,,46
docs/plans/migrate-pro-to-pro-nix.md,0,0,,241
docs/plans/nix-emacs-packages.md,1,0,,62
docs/plans/nix-ld-fix-analysis.md,1,0,,1
docs/plans/onboarding-wizard.md,0,0,,38
docs/plans/peer-avahi.md,1,0,,53
docs/plans/peer-cache-plan.md,0,0,,42
docs/plans/peer-dyndns.md,0,0,,27
docs/plans/peer-ncps.md,0,0,,25
docs/plans/peer-security.md,0,0,,17
docs/plans/peer-tor.md,0,0,,57
docs/plans/peer-wireguard-headscale-plan.md,0,0,,59
docs/plans/peer-wireguard-headscale.md,0,0,,33
docs/plans/peer-yggdrasil.md,0,0,,38
docs/plans/plan01.md,1,0,,38
docs/plans/plan02.md,1,0,,33
docs/plans/pro-nix-code-quality-refactor.md,0,0,,74
docs/plans/pro-packages-implementation.md,0,0,,28
docs/plans/pro-peer-hardening-plan.md,0,0,,95
docs/plans/pro-peer-master.md,0,0,,55
docs/plans/pro-portable-nixos-harmony.md,0,0,,214
docs/plans/pro-portable-nixos-refactor.md,0,0,,206
docs/plans/repo-agent-guide.md,0,0,,30
docs/plans/samba-android-discovery.md,0,0,,55
docs/plans/smb-automount-usage.md,0,0,,50
docs/plans/smb-discovery-and-mount.md,1,0,,140
docs/plans/soft-reload-and-nix-update.md,1,0,,47
docs/plans/system-runtime-activation-plan.md,0,0,,37
docs/plans/system-runtime-activation-remediation-plan.md,1,0,,50
docs/plans/system-runtime-fix-plan.md,0,0,,60
docs/plans/system-runtime-path-restoration.md,1,0,,34
docs/plans/system-switch-fix-plan.md,0,0,,45
docs/plans/tty-improvements.md,0,0,,90
docs/research/OLD-RESULTS.org,1,0,,104
docs/research/PLAN.md,0,0,,103
docs/research/README.md,0,0,,102
docs/research/SUMMARY.org,0,0,,188
docs/research/analysis-results.org,0,0,,159
docs/research/modern-elisp-techniques.org,0,0,,90
docs/research/scripts/analyze-delayed-load.sh,0,0,,26
docs/research/scripts/analyze-functions.sh,0,0,,33
docs/research/scripts/analyze-modules.sh,0,0,,26
docs/research/scripts/analyze-packages.sh,0,0,,24
docs/research/scripts/analyze-settings.sh,0,0,,25
docs/research/scripts/check-emacs-version.sh,1,0,,28
docs/research/scripts/check-lexical-binding.sh,1,0,,25
docs/research/scripts/find-cl-lib-usage.sh,0,0,,29
docs/research/scripts/run-all-analyses.sh,0,0,,42
docs/research/scripts/search-modern-features.sh,0,0,,56
docs/specs/join-secret.md,0,0,,41
docs/specs/proctl-spec.md,0,0,,72
docs/terminals.md,1,0,,18
emacs-keys.org,0,0,,56
emacs/HOLO.md,0,0,,8
emacs/README.md,0,0,,34
emacs/SURFACE.md,1,0,,4
emacs/base/early-init.el,0,0,,49
emacs/base/init.el,0,0,,45
emacs/base/modules/README.md,0,0,,5
emacs/base/modules/ai.el,0,0,,6
emacs/base/modules/chat.el,0,0,,7
emacs/base/modules/core.el,0,0,,9
emacs/base/modules/keys.el,0,0,,6
emacs/base/modules/nav.el,0,0,,6
emacs/base/modules/package-bootstrap.el,0,0,,6
emacs/base/modules/packages.el,0,0,,7
emacs/base/modules/pro-agent-shell.el,0,0,,112
emacs/base/modules/pro-agent.el,0,0,,23
emacs/base/modules/pro-ai.el,0,0,,323
emacs/base/modules/pro-c.el,0,0,,21
emacs/base/modules/pro-chat.el,0,0,,12
emacs/base/modules/pro-compat.el,0,0,,67
emacs/base/modules/pro-completion-keys.el,0,0,,39
emacs/base/modules/pro-completion.el,0,0,,121
emacs/base/modules/pro-consult-helpers.el,0,0,,110
emacs/base/modules/pro-core.el,0,0,,49
emacs/base/modules/pro-dired.el,0,0,,67
emacs/base/modules/pro-emacs-check-fonts.el,0,0,,22
emacs/base/modules/pro-exwm-sim.el,0,0,,46
emacs/base/modules/pro-exwm.el,0,0,,13
emacs/base/modules/pro-feeds.el,0,0,,13
emacs/base/modules/pro-fix-corfu.el,0,0,,56
emacs/base/modules/pro-git.el,0,0,,31
emacs/base/modules/pro-haskell.el,0,0,,20
emacs/base/modules/pro-java.el,0,0,,23
emacs/base/modules/pro-js.el,0,0,,32
emacs/base/modules/pro-key-utils.el,0,0,,30
emacs/base/modules/pro-keys.el,0,0,,292
emacs/base/modules/pro-lisp.el,0,0,,29
emacs/base/modules/pro-nav.el,0,0,,222
emacs/base/modules/pro-nix-refresh.el,0,0,,17
emacs/base/modules/pro-nix.el,0,0,,25
emacs/base/modules/pro-org.el,0,0,,64
emacs/base/modules/pro-package-bootstrap.el,0,0,,67
emacs/base/modules/pro-packages.el,0,0,,239
emacs/base/modules/pro-project.el,0,0,,99
emacs/base/modules/pro-python.el,0,0,,26
emacs/base/modules/pro-reload.el,0,0,,84
emacs/base/modules/pro-session.el,0,0,,56
emacs/base/modules/pro-startup-metrics.el,0,0,,30
emacs/base/modules/pro-tabs.el,0,0,,83
emacs/base/modules/pro-terminals.el,0,0,,85
emacs/base/modules/pro-test-helpers.el,0,0,,31
emacs/base/modules/pro-tests-keys.el,0,0,,27
emacs/base/modules/pro-tests.el,0,0,,88
emacs/base/modules/pro-text.el,0,0,,27
emacs/base/modules/pro-ui-completion.el,0,0,,47
emacs/base/modules/pro-ui-fonts.el,0,0,,40
emacs/base/modules/pro-ui-fringes.el,0,0,,17
emacs/base/modules/pro-ui-icons.el,0,0,,21
emacs/base/modules/pro-ui-improvements.el,0,0,,23
emacs/base/modules/pro-ui-modeline.el,0,0,,35
emacs/base/modules/pro-ui-theme.el,0,0,,36
emacs/base/modules/pro-ui-tty.el,0,0,,38
emacs/base/modules/pro-ui.el,0,0,,301
emacs/base/modules/pro-vterm-theme.el,0,0,,18
emacs/base/modules/pro-windows.el,0,0,,58
emacs/base/modules/ui.el,0,0,,7
emacs/base/provided-packages.el,0,0,,13
emacs/base/site-init.el,0,0,,186
emacs/base/tests/test-dired.el,0,0,,14
emacs/base/tests/test-packages-provided.el,1,0,,84
emacs/base/tests/test-pending-bindings.el,0,0,,57
emacs/base/tests/test-smoke-pro-modules.el,0,0,,29
emacs/base/tests/test-terminals.el,0,0,,9
emacs/base/tests/test-ui.el,0,0,,25
emacs/base/tools/check-pending-bindings.el,1,0,,67
emacs/base/tools/check-pending-ops.el,0,0,,68
emacs/base/tools/collect-nix-vs-references.el,0,0,,53
emacs/base/tools/diag-modules.el,0,0,,37
emacs/base/tools/fix-pending.el,0,0,,53
emacs/base/tools/install-required-packages.el,0,0,,49
emacs/base/tools/list-not-loaded.el,0,0,,14
emacs/base/tools/pending-report.el,0,0,,53
emacs/home-manager.nix,0,0,,263
emacs/pro-manage.el,0,0,,43
flake-parts/outputs-model-client.nix,0,0,,19
flake.nix,0,0,,206
hardware-configuration.nix,0,0,,30
hosts/cf19/configuration.nix,0,0,,129
hosts/huawei/configuration.nix,0,0,,96
modules/fbterm-tty.nix,1,1,2026-04-25,43
modules/headscale.nix,1,1,2026-04-25,59
modules/nix-cuda-compat.nix,1,1,2026-04-25,75
modules/packages-runtime.nix,1,1,2026-04-25,43
modules/pro-desktop.nix,1,1,2026-04-25,175
modules/pro-peer.nix,1,1,2026-04-25,283
modules/pro-privacy.nix,1,1,2026-04-25,155
modules/pro-services.nix,1,1,2026-04-25,53
modules/pro-storage.nix,1,1,2026-04-25,138
modules/pro-users-nixos.nix,1,1,2026-04-25,65
modules/pro-users-termux.nix,1,1,2026-04-25,33
modules/pro-users-wsl.nix,1,1,2026-04-25,33
modules/pro-users.nix,1,1,2026-04-25,74
modules/system-boot.nix,1,1,2026-04-25,31
modules/systemd-policy.nix,1,1,2026-04-25,36
nix/emacs-recipes/agent-shell.nix,0,0,,17
nix/emacs-recipes/eldoc-box.nix,0,0,,17
nix/emacs-recipes/treemacs-icons-dired.nix,0,0,,17
nix/modules/pro-samba-keys-sync.nix,0,0,,17
nix/modules/pro-smb-automount.nix,0,0,,37
nix/modules/pro-smb-mount.nix,0,0,,17
nix/modules/pro-user-automount.nix,0,0,,27
nix/overlay-readme.md,0,0,,13
nix/overlays/emacs-extra.nix,0,0,,54
nix/provided-packages.nix,0,0,,49
nixos/modules/adb-udev.nix,0,0,,48
nixos/modules/opencode-config.nix,1,0,,47
nixos/modules/opencode-system.nix,0,0,,29
nixos/modules/opencode.nix,1,0,,66
nixos/modules/zram-slice.nix,0,0,,81
proctl/__init__.py,0,0,,6
proctl/cli.py,0,0,,59
scripts/README.md,0,0,,41
scripts/analyse.sh,0,0,,145
scripts/apply-key-suggestions.py,0,0,,67
scripts/apply-sysctl.sh,0,0,,25
scripts/audio-diag.sh,0,0,,96
scripts/backup-hiddenservice.sh,0,0,,33
scripts/bash1.sh,0,0,,62
scripts/benchmark-workload.sh,0,0,,59
scripts/build-system.sh,0,0,,14
scripts/check-elisp-parens.el,0,0,,127
scripts/check-elisp.sh,0,0,,65
scripts/check-nixos-build.sh,0,0,,50
scripts/collect-org-babel-python-info.sh,0,0,,97
scripts/collect-switch-logs.sh,0,0,,85
scripts/collect-system-info.sh,0,0,,80
scripts/deploy-emacs-from-repo.sh,0,0,,45
scripts/emacs-e2e-assertions.el,0,0,,41
scripts/emacs-e2e-run-tests.el,0,0,,7
scripts/emacs-e2e-test.el,0,0,,35
scripts/emacs-headless-report.sh,0,0,,25
scripts/emacs-headless-test.sh,0,0,,122
scripts/emacs-pro-wrapper.sh,0,0,,28
scripts/emacs-sync.sh,0,0,,38
scripts/emacs-verify.sh,0,0,,5
scripts/emacs-with-packages.nix,0,0,,6
scripts/enable-zram-safe.sh,0,0,,39
scripts/ensure-tor.sh,0,0,,131
scripts/generate-key-suggestions.el,0,0,,35
scripts/generate-key-suggestions.py,0,0,,74
scripts/generate-provided-packages.el,0,0,,55
scripts/generate-provided-packages.sh,0,0,,28
scripts/install-nerd-fonts.sh,0,0,,24
scripts/install-ollama-model.sh,0,0,,17
scripts/interactive-measure.sh,0,0,,19
scripts/lint-keys.sh,0,0,,12
scripts/melpa-update.el,0,0,,18
scripts/merge-suggestions-into-keys.sh,0,0,,80
scripts/minimal-e2e.sh,1,0,,63
scripts/monitor-emacs-logs.sh,0,0,,24
scripts/mount-smb.sh,0,0,,120
scripts/nix-build-and-share.sh,0,0,,30
scripts/nix-mirror-test.sh,0,0,,92
scripts/nix-update-emacs-paths.sh,0,0,,36
scripts/opencode-smoke.sh,0,0,,19
scripts/parse-emacs-logs.sh,0,0,,30
scripts/patch-pro-provides.sh,0,0,,55
scripts/pro-peer-acceptor.sh,0,0,,28
scripts/pro-peer-canary.sh,0,0,,49
scripts/pro-peer-master.sh,0,0,,159
scripts/pro-peer-sync-keys.sh,0,0,,71
scripts/pro-peer-wg-quick-wrapper.sh,0,0,,17
scripts/pro-samba-sync-keys.sh,0,0,,43
scripts/pro-samba-toggle.sh,0,0,,44
scripts/push-nix-to-peers.sh,0,0,,41
scripts/regenerate-provided-packages.el,0,0,,29
scripts/rename-modules-pro.sh,0,0,,93
scripts/run-emacs-e2e.sh,0,0,,40
scripts/run-samba-diagnostics.sh,0,0,,82
scripts/smoke-load-modules.sh,0,0,,38
scripts/sound.sh,0,0,,99
scripts/suggest-surface-updates.sh,1,0,,66
scripts/switch.sh,0,0,,94
scripts/test-emacs-headless.sh,0,0,,127
scripts/test-keys.el,0,0,,21
scripts/test-opencode-launch.sh,0,0,,55
scripts/tray-test.sh,0,0,,151
self-improving/memory.md,0,0,,8
system-packages.nix,0,0,,608
systemd-user-services.nix,0,0,,175
test-full-config.nix,0,0,,9
test-tor.nix,0,0,,11
test/ert/test-pro-packages.el,0,0,,8
test/verify-tor-include.nix,0,0,,8
tests/contract/pro-peer-01.sh,0,0,,19
tests/contract/surface-headers.sh,1,0,,18
tests/contract/test-gui-smoke.el,1,0,,20
tests/contract/test-soft-reload.el,1,0,,28
tests/contract/test-theme-contrast.el,0,0,,38
tests/contract/test_live_activation_smoke.sh,0,0,,43
tests/contract/test_modelclient_smoke.sh,0,0,,12
tests/contract/test_runtime_packages.sh,0,0,,45
tests/contract/tor-01.sh,1,0,,19
tests/contract/unit/01-pro-peer-basic.sh,0,0,,31
tests/contract/unit/02-emacs-options.sh,0,0,,19
tests/contract/unit/03-llm-tools.sh,0,0,,18
tests/contract/unit/04-opencode-options.sh,0,0,,22
tests/contract/unit/05-mkforce-lint-test.sh,0,0,,6
tests/contract/unit/06-pro-peer-dryrun.sh,0,0,,23
tests/contract/unit/07-runtime-packages.sh,0,0,,35
tests/contract/unit/08-pro-privacy-packages.sh,0,0,,32
tests/contract/unit/test_nix_eval_basic.sh,0,0,,30
tests/gui/gui-smoke.el,0,0,,30
tests/scenario/controlplane_e2e.sh,0,0,,48
tools/docs-link-check.sh,1,1,2026-04-25,50
tools/generate-mkforce-json.sh,0,0,,26
tools/generate-options-md.sh,1,1,2026-04-25,48
tools/holo-verify.sh,0,0,,39
tools/mkforce-lint.sh,1,1,2026-04-25,64
tools/surface-lint.sh,1,0,,63
tui/app.py,0,0,,552
tui/main.py,0,0,,102
tui/proctl.py,0,0,,72
tui/proctl/spec.md,0,0,,46
tui/textual_app.py,0,0,,72
tui/textual_prototype.py,0,0,,84
tui/tui.py,0,0,,102
tui/tui_main.py,0,0,,66
